"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"30.12.2025","161.125","160.491","162.075","160.491","5,87B","0,40%"
"29.12.2025","160.490","160.897","161.133","159.702","5,61B","-0,25%"
"26.12.2025","160.897","160.456","160.913","159.359","4,79B","0,27%"
"23.12.2025","160.456","158.144","160.456","158.144","6,57B","1,46%"
"22.12.2025","158.142","158.480","158.634","157.306","8,42B","-0,21%"
"19.12.2025","158.473","157.928","159.552","157.906","9,95B","0,35%"
"18.12.2025","157.923","157.327","158.495","157.124","7,80B","0,38%"
"17.12.2025","157.327","158.578","158.611","156.351","11,34B","-0,79%"
"16.12.2025","158.578","162.482","162.482","158.558","9,92B","-2,40%"
"15.12.2025","162.482","160.766","163.073","160.766","8,23B","1,07%"
"12.12.2025","160.766","159.189","161.263","159.189","7,67B","0,99%"
"11.12.2025","159.189","159.072","159.850","158.098","7,02B","0,07%"
"10.12.2025","159.075","157.984","159.691","157.628","8,24B","0,69%"
"09.12.2025","157.981","158.187","158.851","155.188","8,70B","-0,13%"
"08.12.2025","158.187","157.369","159.235","157.369","9,02B","0,52%"
"05.12.2025","157.369","164.461","165.036","157.007","14,53B","-4,31%"
"04.12.2025","164.456","161.760","164.551","161.759","10,59B","1,67%"
"03.12.2025","161.755","161.094","161.963","161.093","8,29B","0,41%"
"02.12.2025","161.092","158.612","161.092","158.612","8,43B","1,56%"
"01.12.2025","158.611","159.073","159.224","158.029","7,50B","-0,29%"
"28.11.2025","159.072","158.358","159.689","158.078","8,02B","0,45%"
"27.11.2025","158.360","158.554","158.864","158.167","4,47B","-0,12%"
"26.11.2025","158.555","155.915","158.714","155.914","8,60B","1,70%"
"25.11.2025","155.910","155.278","156.373","154.821","6,93B","0,41%"
"24.11.2025","155.278","154.769","155.832","154.529","9,28B","0,33%"
"21.11.2025","154.770","155.381","155.387","153.571","7,85B","-0,39%"
"19.11.2025","155.381","156.522","156.522","155.212","8,82B","-0,73%"
"18.11.2025","156.522","156.990","157.040","155.834","8,72B","-0,30%"
"17.11.2025","156.993","157.742","157.901","156.568","8,42B","-0,47%"
"14.11.2025","157.739","157.162","158.366","156.656","7,98B","0,37%"
"13.11.2025","157.162","157.633","158.319","156.509","10,56B","-0,30%"
"12.11.2025","157.633","157.749","158.134","156.560","11,23B","-0,07%"
"11.11.2025","157.749","155.257","158.467","155.252","12,88B","1,60%"
"10.11.2025","155.257","154.061","155.601","154.058","7,75B","0,77%"
"07.11.2025","154.064","153.339","154.066","152.368","9,47B","0,47%"
"06.11.2025","153.339","153.297","154.352","153.235","9,39B","0,03%"
"05.11.2025","153.294","150.709","153.583","150.296","9,80B","1,72%"
"04.11.2025","150.704","150.453","150.888","149.979","7,54B","0,17%"
"03.11.2025","150.454","149.551","150.761","149.551","7,67B","0,61%"
"31.10.2025","149.540","148.774","149.636","148.774","8,91B","0,51%"
"30.10.2025","148.780","148.632","149.234","147.546","7,30B","0,10%"
"29.10.2025","148.633","147.430","149.067","147.430","8,00B","0,82%"
"28.10.2025","147.429","146.970","147.811","146.575","7,11B","0,31%"
"27.10.2025","146.969","146.174","147.977","146.174","6,45B","0,55%"
"24.10.2025","146.172","145.721","147.240","145.721","6,49B","0,31%"
"23.10.2025","145.721","144.881","146.358","144.881","6,60B","0,59%"
"22.10.2025","144.873","144.094","145.048","144.039","7,02B","0,55%"
"21.10.2025","144.085","144.509","144.795","143.829","6,19B","-0,29%"
"20.10.2025","144.509","143.399","145.216","143.396","6,79B","0,77%"
"17.10.2025","143.399","142.200","143.424","141.248","8,88B","0,84%"
"16.10.2025","142.200","142.604","143.191","141.446","7,39B","-0,28%"
"15.10.2025","142.604","141.683","142.905","141.154","10,32B","0,65%"
"14.10.2025","141.683","141.788","142.589","141.334","7,12B","-0,07%"
"13.10.2025","141.783","140.682","142.303","140.682","5,53B","0,78%"
"10.10.2025","140.680","141.725","142.274","140.231","8,28B","-0,73%"
"09.10.2025","141.708","142.148","143.212","141.603","6,82B","-0,31%"
"08.10.2025","142.145","141.356","142.385","141.356","7,53B","0,56%"
"07.10.2025","141.356","143.606","143.606","141.035","9,27B","-1,57%"
"06.10.2025","143.608","144.202","144.532","143.376","5,98B","-0,41%"
"03.10.2025","144.201","143.950","144.518","143.676","6,18B","0,17%"
"02.10.2025","143.950","145.517","145.621","143.635","7,25B","-1,08%"
"01.10.2025","145.517","146.237","146.879","145.193","8,34B","-0,49%"
"30.09.2025","146.237","146.337","147.578","145.774","9,48B","-0,07%"
"29.09.2025","146.337","145.447","147.558","145.447","7,07B","0,61%"
"26.09.2025","145.447","145.326","146.235","145.146","6,34B","0,10%"
"25.09.2025","145.306","146.492","146.519","145.187","8,29B","-0,81%"
"24.09.2025","146.492","146.426","146.585","146.067","7,29B","0,05%"
"23.09.2025","146.425","145.112","147.178","145.107","8,14B","0,91%"
"22.09.2025","145.109","145.864","145.864","144.117","9,43B","-0,52%"
"19.09.2025","145.865","145.499","146.399","145.496","10,28B","0,25%"
"18.09.2025","145.499","145.594","145.726","144.993","8,37B","-0,06%"
"17.09.2025","145.594","144.059","146.331","143.910","9,60B","1,06%"
"16.09.2025","144.062","143.547","144.584","143.547","8,48B","0,36%"
"15.09.2025","143.547","142.292","144.194","142.292","6,61B","0,90%"
"12.09.2025","142.272","143.151","143.202","142.241","6,39B","-0,61%"
"11.09.2025","143.151","142.349","144.013","142.349","7,57B","0,56%"
"10.09.2025","142.349","141.612","143.182","141.612","7,14B","0,52%"
"09.09.2025","141.618","141.794","142.286","141.605","7,48B","-0,12%"
"08.09.2025","141.792","142.640","143.089","141.329","7,44B","-0,59%"
"05.09.2025","142.640","141.003","143.409","141.003","8,38B","1,17%"
"04.09.2025","140.993","139.832","141.482","139.832","8,03B","0,81%"
"03.09.2025","139.864","140.332","140.496","139.582","7,58B","-0,34%"
"02.09.2025","140.335","141.279","141.279","139.625","8,79B","-0,67%"
"01.09.2025","141.283","141.423","141.950","140.878","4,95B","-0,10%"
"29.08.2025","141.422","141.049","142.379","141.000","9,33B","0,26%"
"28.08.2025","141.049","139.206","142.138","139.206","9,29B","1,32%"
"27.08.2025","139.206","137.773","139.281","137.456","6,61B","1,04%"
"26.08.2025","137.771","138.026","138.037","137.058","8,45B","-0,18%"
"25.08.2025","138.025","137.971","138.890","137.971","5,99B","0,04%"
"22.08.2025","137.968","134.511","138.072","134.511","9,32B","2,57%"
"21.08.2025","134.511","134.664","134.837","133.874","6,52B","-0,12%"
"20.08.2025","134.666","134.430","134.964","134.122","6,85B","0,17%"
"19.08.2025","134.432","137.321","137.321","133.997","8,68B","-2,10%"
"18.08.2025","137.322","136.341","137.902","136.341","8,09B","0,72%"
"15.08.2025","136.341","136.354","136.431","135.583","9,29B","-0,01%"
"14.08.2025","136.356","136.681","137.437","135.588","9,67B","-0,24%"
"13.08.2025","136.687","137.911","137.913","136.535","9,40B","-0,89%"
"12.08.2025","137.914","135.629","138.414","135.629","8,34B","1,69%"
"11.08.2025","135.623","135.913","136.307","135.496","6,95B","-0,21%"
"08.08.2025","135.913","136.526","136.761","135.659","9,89B","-0,45%"
"07.08.2025","136.528","134.538","137.007","134.533","9,50B","1,48%"
"06.08.2025","134.538","133.169","135.241","133.169","8,68B","1,04%"
"05.08.2025","133.151","132.971","134.233","132.682","6,61B","0,14%"
"04.08.2025","132.971","132.440","133.929","132.440","6,14B","0,40%"
"01.08.2025","132.437","132.920","133.237","132.140","8,50B","-0,48%"
"31.07.2025","133.071","133.987","133.987","132.096","9,20B","-0,69%"
"30.07.2025","133.990","132.702","134.368","131.883","8,66B","0,95%"
"29.07.2025","132.726","132.130","133.346","132.130","6,32B","0,45%"
"28.07.2025","132.129","133.538","133.902","131.550","6,63B","-1,04%"
"25.07.2025","133.524","133.820","134.204","133.285","5,56B","-0,21%"
"24.07.2025","133.808","135.357","135.363","133.648","5,98B","-1,15%"
"23.07.2025","135.368","134.036","135.782","133.676","6,53B","0,99%"
"22.07.2025","134.036","134.180","135.300","133.986","7,05B","-0,10%"
"21.07.2025","134.167","133.382","134.865","133.367","6,73B","0,59%"
"18.07.2025","133.382","135.562","135.562","133.296","10,07B","-1,61%"
"17.07.2025","135.565","135.515","135.792","135.016","6,80B","0,04%"
"16.07.2025","135.511","135.250","135.641","134.265","7,83B","0,19%"
"15.07.2025","135.250","135.298","136.022","134.380","6,90B","-0,04%"
"14.07.2025","135.299","136.187","136.187","134.840","7,33B","-0,65%"
"11.07.2025","136.187","136.742","136.742","135.528","7,40B","-0,41%"
"10.07.2025","136.743","137.472","137.472","136.014","9,57B","-0,54%"
"09.07.2025","137.481","139.303","139.331","137.299","7,58B","-1,31%"
"08.07.2025","139.303","139.491","139.591","138.770","6,75B","-0,13%"
"07.07.2025","139.490","141.265","141.342","139.295","6,12B","-1,26%"
"04.07.2025","141.264","140.928","141.564","140.597","3,31B","0,24%"
"03.07.2025","140.928","139.051","141.304","139.051","6,08B","1,35%"
"02.07.2025","139.051","139.586","140.049","138.384","8,81B","-0,36%"
"01.07.2025","139.549","138.855","139.695","138.855","6,35B","0,50%"
"30.06.2025","138.855","136.865","139.103","136.430","7,68B","1,45%"
"27.06.2025","136.866","137.113","137.209","136.469","6,24B","-0,18%"
"26.06.2025","137.114","135.767","137.353","135.756","8,02B","0,99%"
"25.06.2025","135.767","137.163","137.163","135.565","7,71B","-1,02%"
"24.06.2025","137.165","136.552","138.156","136.254","8,08B","0,45%"
"23.06.2025","136.551","137.116","137.130","135.835","7,73B","-0,41%"
"20.06.2025","137.116","138.715","138.719","136.815","11,29B","-1,15%"
"18.06.2025","138.717","138.844","139.161","138.443","8,32B","-0,09%"
"17.06.2025","138.840","139.256","139.497","138.293","8,38B","-0,30%"
"16.06.2025","139.256","137.212","139.988","137.212","7,62B","1,49%"
"13.06.2025","137.213","137.800","137.800","136.586","8,63B","-0,43%"
"12.06.2025","137.800","137.127","137.931","136.175","7,12B","0,49%"
"11.06.2025","137.128","136.443","137.531","135.628","8,77B","0,51%"
"10.06.2025","136.436","135.716","137.369","135.716","8,19B","0,54%"
"09.06.2025","135.699","136.102","136.106","134.119","7,76B","-0,30%"
"06.06.2025","136.102","136.236","136.890","135.601","9,12B","-0,10%"
"05.06.2025","136.236","137.003","137.451","136.031","9,48B","-0,56%"
"04.06.2025","137.002","137.547","138.797","136.695","10,20B","-0,40%"
"03.06.2025","137.546","136.787","137.672","136.175","9,70B","0,56%"
"02.06.2025","136.787","137.026","138.471","136.483","9,10B","-0,18%"
"30.05.2025","137.027","138.546","138.637","136.726","15,14B","-1,09%"
"29.05.2025","138.534","138.869","139.108","137.993","8,83B","-0,25%"
"28.05.2025","138.888","139.541","139.547","138.580","9,73B","-0,47%"
"27.05.2025","139.541","138.136","140.382","138.136","11,19B","1,02%"
"26.05.2025","138.136","137.824","138.800","137.795","5,55B","0,23%"
"23.05.2025","137.824","137.273","137.824","134.997","10,68B","0,40%"
"22.05.2025","137.273","137.881","138.837","137.088","13,22B","-0,44%"
"21.05.2025","137.881","140.109","140.109","137.538","10,15B","-1,59%"
"20.05.2025","140.110","139.636","140.244","138.966","9,65B","0,34%"
"19.05.2025","139.636","139.186","140.203","138.587","9,59B","0,32%"
"16.05.2025","139.187","139.335","139.335","137.713","12,11B","-0,11%"
"15.05.2025","139.334","138.425","139.408","138.321","11,50B","0,66%"
"14.05.2025","138.423","138.965","139.362","138.228","11,16B","-0,39%"
"13.05.2025","138.963","136.565","139.419","136.550","13,07B","1,76%"
"12.05.2025","136.563","136.516","137.519","136.356","10,92B","0,04%"
"09.05.2025","136.512","136.232","137.286","136.105","13,88B","0,21%"
"08.05.2025","136.232","133.458","137.635","133.458","17,20B","2,12%"
"07.05.2025","133.398","133.517","134.110","132.872","9,94B","-0,09%"
"06.05.2025","133.516","133.499","134.135","133.260","11,14B","0,02%"
"05.05.2025","133.491","135.131","135.198","133.390","10,80B","-1,22%"
"02.05.2025","135.134","135.067","135.275","134.355","12,74B","0,05%"
"30.04.2025","135.067","135.094","135.171","133.955","15,45B","-0,02%"
"29.04.2025","135.093","135.017","136.150","134.899","12,76B","0,06%"
"28.04.2025","135.016","134.741","135.709","134.711","11,45B","0,21%"
"25.04.2025","134.739","134.579","134.992","134.186","13,05B","0,12%"
"24.04.2025","134.580","132.245","134.938","132.223","14,11B","1,79%"
"23.04.2025","132.216","130.468","133.318","130.468","11,34B","1,34%"
"22.04.2025","130.464","129.650","130.877","128.726","8,61B","0,63%"
"17.04.2025","129.650","128.316","130.091","127.973","9,98B","1,04%"
"16.04.2025","128.317","129.245","129.605","128.149","11,54B","-0,72%"
"15.04.2025","129.245","129.452","129.927","128.951","8,84B","-0,16%"
"14.04.2025","129.454","127.683","129.955","127.683","10,61B","1,39%"
"11.04.2025","127.682","126.355","128.386","126.078","10,08B","1,05%"
"10.04.2025","126.355","127.796","127.797","124.895","11,46B","-1,13%"
"09.04.2025","127.796","123.928","128.649","122.887","16,92B","3,12%"
"08.04.2025","123.932","125.588","127.652","123.454","12,81B","-1,32%"
"07.04.2025","125.588","127.229","128.411","123.876","14,05B","-1,31%"
"04.04.2025","127.256","131.139","131.139","126.466","13,18B","-2,96%"
"03.04.2025","131.141","131.185","132.552","130.182","12,33B","-0,04%"
"02.04.2025","131.190","131.151","131.424","130.393","8,82B","0,03%"
"01.04.2025","131.147","130.267","131.982","130.081","8,97B","0,68%"
"31.03.2025","130.260","131.900","131.901","130.115","9,99B","-1,25%"
"28.03.2025","131.902","133.143","133.143","131.315","8,91B","-0,94%"
"27.03.2025","133.149","132.522","133.904","132.479","10,02B","0,47%"
"26.03.2025","132.520","132.069","132.984","132.068","9,40B","0,34%"
"25.03.2025","132.068","131.327","133.471","131.325","9,24B","0,57%"
"24.03.2025","131.321","132.344","132.424","130.992","8,30B","-0,77%"
"21.03.2025","132.345","132.005","132.588","131.776","14,19B","0,30%"
"20.03.2025","131.955","132.505","132.713","131.813","14,19B","-0,42%"
"19.03.2025","132.508","131.476","132.984","131.451","12,20B","0,79%"
"18.03.2025","131.475","130.832","131.834","130.722","10,99B","0,49%"
"17.03.2025","130.834","128.959","131.313","128.957","11,06B","1,46%"
"14.03.2025","128.957","125.647","129.194","125.647","14,57B","2,64%"
"13.03.2025","125.637","123.863","125.774","123.590","11,26B","1,43%"
"12.03.2025","123.864","123.507","124.048","122.969","8,25B","0,29%"
"11.03.2025","123.507","124.519","124.625","122.636","8,81B","-0,81%"
"10.03.2025","124.519","125.031","125.031","123.471","9,37B","-0,41%"
"07.03.2025","125.035","123.357","125.822","122.530","9,98B","1,36%"
"06.03.2025","123.358","123.048","124.112","122.681","10,06B","0,25%"
"05.03.2025","123.047","122.799","123.364","122.747","9,60B","0,20%"
"28.02.2025","122.799","124.798","124.916","122.659","24,87B","-1,60%"
"27.02.2025","124.799","124.768","125.497","124.352","12,55B","0,02%"
"26.02.2025","124.769","125.980","126.563","124.732","11,36B","-0,96%"
"25.02.2025","125.980","125.401","126.718","125.382","11,08B","0,46%"
"24.02.2025","125.401","127.129","127.275","125.162","10,15B","-1,36%"
"21.02.2025","127.128","127.601","127.654","126.483","11,09B","-0,37%"
"20.02.2025","127.601","127.309","127.871","127.063","10,64B","0,23%"
"19.02.2025","127.309","128.528","128.528","127.028","9,30B","-0,95%"
"18.02.2025","128.532","128.553","129.294","128.012","10,99B","-0,02%"
"17.02.2025","128.552","128.229","129.534","128.229","9,97B","0,26%"
"14.02.2025","128.219","124.849","128.482","124.849","12,56B","2,70%"
"13.02.2025","124.850","124.372","124.853","123.778","9,05B","0,38%"
"12.02.2025","124.380","126.513","126.513","124.116","14,63B","-1,69%"
"11.02.2025","126.522","125.571","126.886","125.570","11,24B","0,76%"
"10.02.2025","125.572","124.619","126.386","124.619","8,91B","0,76%"
"07.02.2025","124.619","126.219","126.524","124.320","10,95B","-1,27%"
"06.02.2025","126.225","125.531","126.399","125.249","10,03B","0,55%"
"05.02.2025","125.534","125.146","125.846","124.637","9,96B","0,31%"
"04.02.2025","125.147","125.964","125.964","124.694","9,78B","-0,65%"
"03.02.2025","125.970","126.135","126.473","125.566","9,55B","-0,13%"
"31.01.2025","126.135","126.914","127.532","126.057","10,24B","-0,61%"
"30.01.2025","126.913","123.433","127.169","123.432","11,69B","2,82%"
"29.01.2025","123.432","124.056","124.767","123.278","7,35B","-0,50%"
"28.01.2025","124.056","124.861","124.881","123.973","8,31B","-0,65%"
"27.01.2025","124.862","122.443","124.862","122.207","11,02B","1,97%"
"24.01.2025","122.447","122.483","122.908","122.196","7,78B","-0,03%"
"23.01.2025","122.483","122.965","123.958","122.159","9,49B","-0,40%"
"22.01.2025","122.972","123.345","123.865","122.926","9,98B","-0,30%"
"21.01.2025","123.338","122.850","123.462","122.290","7,82B","0,39%"
"20.01.2025","122.855","122.349","123.172","121.511","6,05B","0,41%"
"17.01.2025","122.350","121.258","122.674","121.074","10,24B","0,92%"
"16.01.2025","121.234","122.649","122.660","120.796","11,31B","-1,15%"
"15.01.2025","122.650","119.309","122.988","119.303","11,93B","2,81%"
"14.01.2025","119.299","119.007","119.451","118.223","9,35B","0,25%"
"13.01.2025","119.007","118.856","119.729","118.743","8,16B","0,13%"
"10.01.2025","118.856","119.781","120.052","118.732","9,26B","-0,77%"
"09.01.2025","119.781","119.625","120.145","119.502","6,61B","0,13%"
"08.01.2025","119.625","121.160","121.160","119.351","10,23B","-1,27%"
"07.01.2025","121.163","120.022","121.713","120.022","11,12B","0,95%"
"06.01.2025","120.022","118.534","120.322","118.534","9,69M","1,26%"
"03.01.2025","118.533","120.125","120.356","118.404","9,80M","-1,33%"
"02.01.2025","120.125","120.283","120.782","119.120","9,37M","-0,13%"
